

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Mar 15 15:29:25 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
  3808  0558  30FF               	movlw	255
  3809  0559  05B3               	andwf	___ftdiv@f1,f
  3810  055A  30FF               	movlw	255
  3811  055B  05B4               	andwf	___ftdiv@f1+1,f
  3812  055C  3000               	movlw	0
  3813  055D  05B5               	andwf	___ftdiv@f1+2,f
  3814  055E  17B1               	bsf	___ftdiv@f2+1,7
  3815  055F  30FF               	movlw	255
  3816  0560  05B0               	andwf	___ftdiv@f2,f
  3817  0561  30FF               	movlw	255
  3818  0562  05B1               	andwf	___ftdiv@f2+1,f
  3819  0563  3000               	movlw	0
  3820  0564  05B2               	andwf	___ftdiv@f2+2,f
  3821  0565  3018               	movlw	24
  3822  0566  00B6               	movwf	??___ftdiv
  3823  0567  0836               	movf	??___ftdiv,w
  3824  0568  00BA               	movwf	___ftdiv@cntr
  3825  0569                     l1943:	
  3826  0569  3001               	movlw	1
  3827  056A                     u1335:	
  3828  056A  1003               	clrc
  3829  056B  0DBB               	rlf	___ftdiv@f3,f
  3830  056C  0DBC               	rlf	___ftdiv@f3+1,f
  3831  056D  0DBD               	rlf	___ftdiv@f3+2,f
  3832  056E  3EFF               	addlw	-1
  3833  056F  1D03               	skipz
  3834  0570  2D6A               	goto	u1335
  3835  0571  0832               	movf	___ftdiv@f2+2,w
  3836  0572  0235               	subwf	___ftdiv@f1+2,w
  3837  0573  1D03               	skipz
  3838  0574  2D7B               	goto	u1345
  3839  0575  0831               	movf	___ftdiv@f2+1,w
  3840  0576  0234               	subwf	___ftdiv@f1+1,w
  3841  0577  1D03               	skipz
  3842  0578  2D7B               	goto	u1345
  3843  0579  0830               	movf	___ftdiv@f2,w
  3844  057A  0233               	subwf	___ftdiv@f1,w
  3845  057B                     u1345:	
  3846  057B  1C03               	skipc
  3847  057C  2D88               	goto	l1951
  3848  057D  0830               	movf	___ftdiv@f2,w
  3849  057E  02B3               	subwf	___ftdiv@f1,f
  3850  057F  0831               	movf	___ftdiv@f2+1,w
  3851  0580  1C03               	skipc
  3852  0581  0F31               	incfsz	___ftdiv@f2+1,w
  3853  0582  02B4               	subwf	___ftdiv@f1+1,f
  3854  0583  0832               	movf	___ftdiv@f2+2,w
  3855  0584  1C03               	skipc
  3856  0585  0A32               	incf	___ftdiv@f2+2,w
  3857  0586  02B5               	subwf	___ftdiv@f1+2,f
  3858  0587  143B               	bsf	___ftdiv@f3,0
  3859  0588                     l1951:	
  3860  0588  3001               	movlw	1
  3861  0589                     u1355:	
  3862  0589  1003               	clrc
  3863  058A  0DB3               	rlf	___ftdiv@f1,f
  3864  058B  0DB4               	rlf	___ftdiv@f1+1,f
  3865  058C  0DB5               	rlf	___ftdiv@f1+2,f
  3866  058D  3EFF               	addlw	-1
  3867  058E  1D03               	skipz
  3868  058F  2D89               	goto	u1355
  3869  0590  3001               	movlw	1
  3870  0591  02BA               	subwf	___ftdiv@cntr,f
  3871  0592  1D03               	btfss	3,2
  3872  0593  2D69               	goto	l1943
  3873  0594  083B               	movf	___ftdiv@f3,w
  3874  0595  00A0               	movwf	___ftpack@arg
  3875  0596  083C               	movf	___ftdiv@f3+1,w
  3876  0597  00A1               	movwf	___ftpack@arg+1
  3877  0598  083D               	movf	___ftdiv@f3+2,w
  3878  0599  00A2               	movwf	___ftpack@arg+2
  3879  059A  083E               	movf	___ftdiv@exp,w
  3880  059B  00B6               	movwf	??___ftdiv
  3881  059C  0836               	movf	??___ftdiv,w
  3882  059D  00A3               	movwf	___ftpack@exp
  3883  059E  083F               	movf	___ftdiv@sign,w
  3884  059F  00B7               	movwf	??___ftdiv+1
  3885  05A0  0837               	movf	??___ftdiv+1,w
  3886  05A1  00A4               	movwf	___ftpack@sign
  3887  05A2  120A  118A  2375   	fcall	___ftpack
  3888  05A5  1283               	bcf	3,5	;RP0=0, select bank0
  3889  05A6  1303               	bcf	3,6	;RP1=0, select bank0
  3890  05A7  0820               	movf	?___ftpack,w
  3891  05A8  00B0               	movwf	?___ftdiv
  3892  05A9  0821               	movf	?___ftpack+1,w
  3893  05AA  00B1               	movwf	?___ftdiv+1
  3894  05AB  0822               	movf	?___ftpack+2,w
  3895  05AC  00B2               	movwf	?___ftdiv+2
  3896  05AD  0008               	return
  3897  05AE                     __end_of___ftdiv:	
  3898                           
  3899                           	psect	text17
  3900  0145                     __ptext17:	
  3901 ;; *************** function ___altoft *****************
  3902 ;; Defined at:
  3903 ;;		line 42 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\altoft.c"
  3904 ;; Parameters:    Size  Location     Type
  3905 ;;  c               4    8[BANK0 ] long 
  3906 ;; Auto vars:     Size  Location     Type
  3907 ;;  sign            1   15[BANK0 ] unsigned char 
  3908 ;;  exp             1   14[BANK0 ] unsigned char 
  3909 ;; Return value:  Size  Location     Type
  3910 ;;                  3    8[BANK0 ] float 
  3911 ;; Registers used:
  3912 ;;		wreg, status,2, status,0, pclath, cstack
  3913 ;; Tracked objects:
  3914 ;;		On entry : 0/0
  3915 ;;		On exit  : 0/0
  3916 ;;		Unchanged: 0/0
  3917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3918 ;;      Params:         0       4       0       0       0
  3919 ;;      Locals:         0       2       0       0       0
  3920 ;;      Temps:          0       2       0       0       0
  3921 ;;      Totals:         0       8       0       0       0
  3922 ;;Total ram usage:        8 bytes
  3923 ;; Hardware stack levels used:    1
  3924 ;; Hardware stack levels required when called:    3
  3925 ;; This function calls:
  3926 ;;		___ftpack
  3927 ;; This function is called by:
  3928 ;;		_main
  3929 ;;		_command
  3930 ;; This function uses a non-reentrant model
  3931 ;;
  3932                           
  3933                           
  3934                           ;psect for function ___altoft
  3935  0145                     ___altoft:	
  3936                           
  3937                           ;incstack = 0
  3938                           ; Regs used in ___altoft: [wreg+status,2+status,0+pclath+cstack]
  3939  0145  1283               	bcf	3,5	;RP0=0, select bank0
  3940  0146  1303               	bcf	3,6	;RP1=0, select bank0
  3941  0147  01AF               	clrf	___altoft@sign
  3942  0148  308E               	movlw	142
  3943  0149  00AC               	movwf	??___altoft
  3944  014A  082C               	movf	??___altoft,w
  3945  014B  00AE               	movwf	___altoft@exp
  3946  014C  1FAB               	btfss	___altoft@c+3,7
  3947  014D  295B               	goto	l1911
  3948  014E  09A8               	comf	___altoft@c,f
  3949  014F  09A9               	comf	___altoft@c+1,f
  3950  0150  09AA               	comf	___altoft@c+2,f
  3951  0151  09AB               	comf	___altoft@c+3,f
  3952  0152  0AA8               	incf	___altoft@c,f
  3953  0153  1903               	skipnz
  3954  0154  0AA9               	incf	___altoft@c+1,f
  3955  0155  1903               	skipnz
  3956  0156  0AAA               	incf	___altoft@c+2,f
  3957  0157  1903               	skipnz
  3958  0158  0AAB               	incf	___altoft@c+3,f
  3959  0159  01AF               	clrf	___altoft@sign
  3960  015A  0AAF               	incf	___altoft@sign,f
  3961  015B                     l1911:	
  3962  015B  30FF               	movlw	255
  3963  015C  052B               	andwf	___altoft@c+3,w
  3964  015D  1903               	btfsc	3,2
  3965  015E  296D               	goto	l1913
  3966  015F  3001               	movlw	1
  3967  0160                     u1275:	
  3968  0160  1003               	clrc
  3969  0161  0CAB               	rrf	___altoft@c+3,f
  3970  0162  0CAA               	rrf	___altoft@c+2,f
  3971  0163  0CA9               	rrf	___altoft@c+1,f
  3972  0164  0CA8               	rrf	___altoft@c,f
  3973  0165  3EFF               	addlw	-1
  3974  0166  1D03               	skipz
  3975  0167  2960               	goto	u1275
  3976  0168  3001               	movlw	1
  3977  0169  00AC               	movwf	??___altoft
  3978  016A  082C               	movf	??___altoft,w
  3979  016B  07AE               	addwf	___altoft@exp,f
  3980  016C  295B               	goto	l1911
  3981  016D                     l1913:	
  3982  016D  0828               	movf	___altoft@c,w
  3983  016E  00A0               	movwf	___ftpack@arg
  3984  016F  0829               	movf	___altoft@c+1,w
  3985  0170  00A1               	movwf	___ftpack@arg+1
  3986  0171  082A               	movf	___altoft@c+2,w
  3987  0172  00A2               	movwf	___ftpack@arg+2
  3988  0173  082E               	movf	___altoft@exp,w
  3989  0174  00AC               	movwf	??___altoft
  3990  0175  082C               	movf	??___altoft,w
  3991  0176  00A3               	movwf	___ftpack@exp
  3992  0177  082F               	movf	___altoft@sign,w
  3993  0178  00AD               	movwf	??___altoft+1
  3994  0179  082D               	movf	??___altoft+1,w
  3995  017A  00A4               	movwf	___ftpack@sign
  3996  017B  120A  118A  2375   	fcall	___ftpack
  3997  017E  1283               	bcf	3,5	;RP0=0, select bank0
  3998  017F  1303               	bcf	3,6	;RP1=0, select bank0
  3999  0180  0820               	movf	?___ftpack,w
  4000  0181  00A8               	movwf	?___altoft
  4001  0182  0821               	movf	?___ftpack+1,w
  4002  0183  00A9               	movwf	?___altoft+1
  4003  0184  0822               	movf	?___ftpack+2,w
  4004  0185  00AA               	movwf	?___altoft+2
  4005  0186  0008               	return
  4006  0187                     __end_of___altoft:	
  4007                           
  4008                           	psect	text18
  4009  0375                     __ptext18:	
  4010 ;; *************** function ___ftpack *****************
  4011 ;; Defined at:
  4012 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\float.c"
  4013 ;; Parameters:    Size  Location     Type
  4014 ;;  arg             3    0[BANK0 ] unsigned um
  4015 ;;  exp             1    3[BANK0 ] unsigned char 
  4016 ;;  sign            1    4[BANK0 ] unsigned char 
  4017 ;; Auto vars:     Size  Location     Type
  4018 ;;		None
  4019 ;; Return value:  Size  Location     Type
  4020 ;;                  3    0[BANK0 ] float 
  4021 ;; Registers used:
  4022 ;;		wreg, status,2, status,0
  4023 ;; Tracked objects:
  4024 ;;		On entry : 0/0
  4025 ;;		On exit  : 0/0
  4026 ;;		Unchanged: 0/0
  4027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4028 ;;      Params:         0       5       0       0       0
  4029 ;;      Locals:         0       0       0       0       0
  4030 ;;      Temps:          0       3       0       0       0
  4031 ;;      Totals:         0       8       0       0       0
  4032 ;;Total ram usage:        8 bytes
  4033 ;; Hardware stack levels used:    1
  4034 ;; Hardware stack levels required when called:    2
  4035 ;; This function calls:
  4036 ;;		Nothing
  4037 ;; This function is called by:
  4038 ;;		___altoft
  4039 ;;		___ftdiv
  4040 ;; This function uses a non-reentrant model
  4041 ;;
  4042                           
  4043                           
  4044                           ;psect for function ___ftpack
  4045  0375                     ___ftpack:	
  4046                           
  4047                           ;incstack = 0
  4048                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  4049  0375  1283               	bcf	3,5	;RP0=0, select bank0
  4050  0376  1303               	bcf	3,6	;RP1=0, select bank0
  4051  0377  0823               	movf	___ftpack@exp,w
  4052  0378  1903               	btfsc	3,2
  4053  0379  2B7F               	goto	l1813
  4054  037A  0822               	movf	___ftpack@arg+2,w
  4055  037B  0421               	iorwf	___ftpack@arg+1,w
  4056  037C  0420               	iorwf	___ftpack@arg,w
  4057  037D  1D03               	skipz
  4058  037E  2B92               	goto	l1819
  4059  037F                     l1813:	
  4060  037F  3000               	movlw	0
  4061  0380  00A0               	movwf	?___ftpack
  4062  0381  3000               	movlw	0
  4063  0382  00A1               	movwf	?___ftpack+1
  4064  0383  3000               	movlw	0
  4065  0384  00A2               	movwf	?___ftpack+2
  4066  0385  0008               	return
  4067  0386                     l1817:	
  4068  0386  3001               	movlw	1
  4069  0387  00A5               	movwf	??___ftpack
  4070  0388  0825               	movf	??___ftpack,w
  4071  0389  07A3               	addwf	___ftpack@exp,f
  4072  038A  3001               	movlw	1
  4073  038B                     u1155:	
  4074  038B  1003               	clrc
  4075  038C  0CA2               	rrf	___ftpack@arg+2,f
  4076  038D  0CA1               	rrf	___ftpack@arg+1,f
  4077  038E  0CA0               	rrf	___ftpack@arg,f
  4078  038F  3EFF               	addlw	-1
  4079  0390  1D03               	skipz
  4080  0391  2B8B               	goto	u1155
  4081  0392                     l1819:	
  4082  0392  30FE               	movlw	254
  4083  0393  0522               	andwf	___ftpack@arg+2,w
  4084  0394  1903               	btfsc	3,2
  4085  0395  2BAD               	goto	l656
  4086  0396  2B86               	goto	l1817
  4087  0397                     l1821:	
  4088  0397  3001               	movlw	1
  4089  0398  00A5               	movwf	??___ftpack
  4090  0399  0825               	movf	??___ftpack,w
  4091  039A  07A3               	addwf	___ftpack@exp,f
  4092  039B  3001               	movlw	1
  4093  039C  07A0               	addwf	___ftpack@arg,f
  4094  039D  3000               	movlw	0
  4095  039E  1803               	skipnc
  4096  039F  3001               	movlw	1
  4097  03A0  07A1               	addwf	___ftpack@arg+1,f
  4098  03A1  3000               	movlw	0
  4099  03A2  1803               	skipnc
  4100  03A3  3001               	movlw	1
  4101  03A4  07A2               	addwf	___ftpack@arg+2,f
  4102  03A5  3001               	movlw	1
  4103  03A6                     u1175:	
  4104  03A6  1003               	clrc
  4105  03A7  0CA2               	rrf	___ftpack@arg+2,f
