

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Mar 11 16:26:43 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
  3712  05BF  1783               	bsf	3,7
  3713  05C0  1C36               	btfss	uint16_to_byte_array@p_data+1,0
  3714  05C1  1383               	bcf	3,7
  3715  05C2  0800               	movf	0,w
  3716  05C3  0538               	andwf	??_uint16_to_byte_array,w
  3717  05C4  00B9               	movwf	??_uint16_to_byte_array+1
  3718  05C5  0837               	movf	uint16_to_byte_array@p_data_array,w
  3719  05C6  3E02               	addlw	2
  3720  05C7  0084               	movwf	4
  3721  05C8  0839               	movf	??_uint16_to_byte_array+1,w
  3722  05C9  1383               	bcf	3,7	;select IRP bank0
  3723  05CA  0080               	movwf	0
  3724  05CB  0008               	return
  3725  05CC                     __end_of_uint16_to_byte_array:	
  3726                           
  3727                           	psect	text22
  3728  0532                     __ptext22:	
  3729 ;; *************** function _double_data_set *****************
  3730 ;; Defined at:
  3731 ;;		line 309 in file "sysytem_protocol.c"
  3732 ;; Parameters:    Size  Location     Type
  3733 ;;  p_data          2   31[BANK0 ] PTR 
  3734 ;;		 -> I2Ctemp_data_set@I2CTEMP_data(2), RAM(512), 
  3735 ;;  data_len        1   33[BANK0 ] unsigned char 
  3736 ;; Auto vars:     Size  Location     Type
  3737 ;;  buf             5   35[BANK0 ] unsigned char [5]
  3738 ;;  i               1   40[BANK0 ] unsigned char 
  3739 ;; Return value:  Size  Location     Type
  3740 ;;		None               void
  3741 ;; Registers used:
  3742 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3743 ;; Tracked objects:
  3744 ;;		On entry : 0/0
  3745 ;;		On exit  : 0/0
  3746 ;;		Unchanged: 0/0
  3747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3748 ;;      Params:         0       3       0       0       0
  3749 ;;      Locals:         0       6       0       0       0
  3750 ;;      Temps:          0       1       0       0       0
  3751 ;;      Totals:         0      10       0       0       0
  3752 ;;Total ram usage:       10 bytes
  3753 ;; Hardware stack levels used:    1
  3754 ;; Hardware stack levels required when called:    7
  3755 ;; This function calls:
  3756 ;;		_double_to_byte_array
  3757 ;; This function is called by:
  3758 ;;		_sent_data_set
  3759 ;; This function uses a non-reentrant model
  3760 ;;
  3761                           
  3762                           
  3763                           ;psect for function _double_data_set
  3764  0532                     _double_data_set:	
  3765  0532                     l218:	
  3766                           ;sysytem_protocol.c: 311: uint8_t buf[5];
  3767                           ;sysytem_protocol.c: 312: uint8_t i;
  3768                           ;sysytem_protocol.c: 314: while(data_len)
  3769                           
  3770                           ;incstack = 0
  3771 ;; hardware stack exceeded
  3772                           ; Regs used in _double_data_set: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3773                           
  3774  0532  1283               	bcf	3,5	;RP0=0, select bank0
  3775  0533  1303               	bcf	3,6	;RP1=0, select bank0
  3776  0534  0841               	movf	double_data_set@data_len,w
  3777  0535  1903               	btfsc	3,2
  3778  0536  0008               	return
  3779                           
  3780                           ;sysytem_protocol.c: 315: {
  3781                           ;sysytem_protocol.c: 316: double_to_byte_array(p_data++, buf);
  3782  0537  1283               	bcf	3,5	;RP0=0, select bank0
  3783  0538  1303               	bcf	3,6	;RP1=0, select bank0
  3784  0539  083F               	movf	double_data_set@p_data,w
  3785  053A  00B5               	movwf	double_to_byte_array@p_data
  3786  053B  0840               	movf	double_data_set@p_data+1,w
  3787  053C  00B6               	movwf	double_to_byte_array@p_data+1
  3788  053D  3043               	movlw	(low (double_data_set@buf| 0))& (0+255)
  3789  053E  00C2               	movwf	??_double_data_set
  3790  053F  0842               	movf	??_double_data_set,w
  3791  0540  00B7               	movwf	double_to_byte_array@p_data_array
  3792  0541  120A  118A  25CC  120A  118A  	fcall	_double_to_byte_array
  3793  0546  3003               	movlw	3
  3794  0547  1283               	bcf	3,5	;RP0=0, select bank0
  3795  0548  1303               	bcf	3,6	;RP1=0, select bank0
  3796  0549  07BF               	addwf	double_data_set@p_data,f
  3797  054A  1803               	skipnc
  3798  054B  0AC0               	incf	double_data_set@p_data+1,f
  3799  054C  3000               	movlw	0
  3800  054D  07C0               	addwf	double_data_set@p_data+1,f
  3801                           
  3802                           ;sysytem_protocol.c: 318: for(i = 0; i < 5; i++)
  3803  054E  01C8               	clrf	double_data_set@i
  3804  054F  3005               	movlw	5
  3805  0550  0248               	subwf	double_data_set@i,w
  3806  0551  1803               	btfsc	3,0
  3807  0552  2D6A               	goto	l2390
  3808  0553                     l2382:	
  3809                           
  3810                           ;sysytem_protocol.c: 319: {
  3811                           ;sysytem_protocol.c: 320: packet.payload[index_pos++] = buf[i];
  3812  0553  0848               	movf	double_data_set@i,w
  3813  0554  3E43               	addlw	(low (double_data_set@buf| 0))& (0+255)
  3814  0555  0084               	movwf	4
  3815  0556  1383               	bcf	3,7	;select IRP bank0
  3816  0557  0800               	movf	0,w
  3817  0558  00C2               	movwf	??_double_data_set
  3818  0559  084D               	movf	_index_pos,w
  3819  055A  3EA1               	addlw	(low ((_packet| 0+1)))& (0+255)
  3820  055B  0084               	movwf	4
  3821  055C  0842               	movf	??_double_data_set,w
  3822  055D  0080               	movwf	0
  3823  055E  3001               	movlw	1
  3824  055F  00C2               	movwf	??_double_data_set
  3825  0560  0842               	movf	??_double_data_set,w
  3826  0561  07CD               	addwf	_index_pos,f
  3827  0562  3001               	movlw	1
  3828  0563  00C2               	movwf	??_double_data_set
  3829  0564  0842               	movf	??_double_data_set,w
  3830  0565  07C8               	addwf	double_data_set@i,f
  3831  0566  3005               	movlw	5
  3832  0567  0248               	subwf	double_data_set@i,w
  3833  0568  1C03               	skipc
  3834  0569  2D53               	goto	l2382
  3835  056A                     l2390:	
  3836                           
  3837                           ;sysytem_protocol.c: 321: }
  3838                           ;sysytem_protocol.c: 322: data_len--;
  3839  056A  3001               	movlw	1
  3840  056B  02C1               	subwf	double_data_set@data_len,f
  3841  056C  2D32               	goto	l218
  3842  056D                     __end_of_double_data_set:	
  3843                           
  3844                           	psect	text23
  3845  05CC                     __ptext23:	
  3846 ;; *************** function _double_to_byte_array *****************
  3847 ;; Defined at:
  3848 ;;		line 360 in file "sysytem_protocol.c"
  3849 ;; Parameters:    Size  Location     Type
  3850 ;;  p_data          2   21[BANK0 ] PTR 
  3851 ;;		 -> I2Ctemp_data_set@I2CTEMP_data(2), RAM(512), 
  3852 ;;  p_data_array    1   23[BANK0 ] PTR unsigned char 
  3853 ;;		 -> double_data_set@buf(5), 
  3854 ;; Auto vars:     Size  Location     Type
  3855 ;;  converter       4   26[BANK0 ] struct .
  3856 ;;  i               1   30[BANK0 ] unsigned char 
  3857 ;; Return value:  Size  Location     Type
  3858 ;;		None               void
  3859 ;; Registers used:
  3860 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3861 ;; Tracked objects:
  3862 ;;		On entry : 0/0
  3863 ;;		On exit  : 0/0
  3864 ;;		Unchanged: 0/0
  3865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3866 ;;      Params:         0       3       0       0       0
  3867 ;;      Locals:         0       5       0       0       0
  3868 ;;      Temps:          0       2       0       0       0
  3869 ;;      Totals:         0      10       0       0       0
  3870 ;;Total ram usage:       10 bytes
  3871 ;; Hardware stack levels used:    1
  3872 ;; Hardware stack levels required when called:    6
  3873 ;; This function calls:
  3874 ;;		Nothing
  3875 ;; This function is called by:
  3876 ;;		_double_data_set
  3877 ;; This function uses a non-reentrant model
  3878 ;;
  3879                           
  3880                           
  3881                           ;psect for function _double_to_byte_array
  3882  05CC                     _double_to_byte_array:	
  3883                           
  3884                           ;sysytem_protocol.c: 362: uint8_t i;
  3885                           ;sysytem_protocol.c: 363: union
  3886                           ;sysytem_protocol.c: 364: {
  3887                           ;sysytem_protocol.c: 365: double data;
  3888                           ;sysytem_protocol.c: 366: uint8_t array[4];
  3889                           ;sysytem_protocol.c: 367: } converter;
  3890                           ;sysytem_protocol.c: 370: converter.data = *p_data;
  3891                           
  3892                           ;incstack = 0
  3893 ;; hardware stack exceeded
  3894                           ; Regs used in _double_to_byte_array: [wreg-fsr0h+status,2+status,0]
  3895  05CC  1283               	bcf	3,5	;RP0=0, select bank0
  3896  05CD  1303               	bcf	3,6	;RP1=0, select bank0
  3897  05CE  0835               	movf	double_to_byte_array@p_data,w
  3898  05CF  0084               	movwf	4
  3899  05D0  1783               	bsf	3,7
  3900  05D1  1C36               	btfss	double_to_byte_array@p_data+1,0
  3901  05D2  1383               	bcf	3,7
  3902  05D3  0800               	movf	0,w
  3903  05D4  00BA               	movwf	double_to_byte_array@converter
  3904  05D5  0A84               	incf	4,f
  3905  05D6  0800               	movf	0,w
  3906  05D7  00BB               	movwf	double_to_byte_array@converter+1
  3907  05D8  0A84               	incf	4,f
  3908  05D9  0800               	movf	0,w
  3909  05DA  00BC               	movwf	double_to_byte_array@converter+2
  3910                           
  3911                           ;sysytem_protocol.c: 373: p_data_array[0] = 4;
  3912  05DB  3004               	movlw	4
  3913  05DC  00B8               	movwf	??_double_to_byte_array
  3914  05DD  0837               	movf	double_to_byte_array@p_data_array,w
  3915  05DE  0084               	movwf	4
  3916  05DF  0838               	movf	??_double_to_byte_array,w
  3917  05E0  1383               	bcf	3,7	;select IRP bank0
  3918  05E1  0080               	movwf	0
  3919                           
  3920                           ;sysytem_protocol.c: 376: for(i = 0; i < 4; i++)
  3921  05E2  01BE               	clrf	double_to_byte_array@i
  3922  05E3                     L1:	
  3923  05E3  3004               	movlw	4
  3924  05E4  023E               	subwf	double_to_byte_array@i,w
  3925  05E5  1803               	btfsc	3,0
  3926  05E6  0008               	return
  3927                           
  3928                           ;sysytem_protocol.c: 377: {
  3929                           ;sysytem_protocol.c: 378: p_data_array[i + 1] = converter.array[i];
  3930  05E7  083E               	movf	double_to_byte_array@i,w
  3931  05E8  3E3A               	addlw	(low (double_to_byte_array@converter| 0))& (0+255)
  3932  05E9  0084               	movwf	4
  3933  05EA  0800               	movf	0,w
  3934  05EB  00B8               	movwf	??_double_to_byte_array
  3935  05EC  083E               	movf	double_to_byte_array@i,w
  3936  05ED  3E01               	addlw	1
  3937  05EE  0737               	addwf	double_to_byte_array@p_data_array,w
  3938  05EF  00B9               	movwf	??_double_to_byte_array+1
  3939  05F0  0839               	movf	??_double_to_byte_array+1,w
  3940  05F1  0084               	movwf	4
  3941  05F2  0838               	movf	??_double_to_byte_array,w
  3942  05F3  0080               	movwf	0
  3943  05F4  3001               	movlw	1
  3944  05F5  00B8               	movwf	??_double_to_byte_array
  3945  05F6  0838               	movf	??_double_to_byte_array,w
  3946  05F7  07BE               	addwf	double_to_byte_array@i,f
  3947  05F8  2DE3               	goto	L1
  3948  05F9                     __end_of_double_to_byte_array:	
  3949                           
  3950                           	psect	text24
  3951  06A4                     __ptext24:	
  3952 ;; *************** function ___wmul *****************
  3953 ;; Defined at:
  3954 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\Umul16.c"
  3955 ;; Parameters:    Size  Location     Type
  3956 ;;  multiplier      2   21[BANK0 ] unsigned int 
  3957 ;;  multiplicand    2   23[BANK0 ] unsigned int 
  3958 ;; Auto vars:     Size  Location     Type
  3959 ;;  product         2   25[BANK0 ] unsigned int 
  3960 ;; Return value:  Size  Location     Type
  3961 ;;                  2   21[BANK0 ] unsigned int 
  3962 ;; Registers used:
  3963 ;;		wreg, status,2, status,0
  3964 ;; Tracked objects:
  3965 ;;		On entry : 0/0
  3966 ;;		On exit  : 0/0
  3967 ;;		Unchanged: 0/0
  3968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
