

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Mar 12 20:42:36 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
  3192  0453  3003               	movlw	3
  3193  0454  07FA               	addwf	double_data_set@p_data,f
  3194  0455  1803               	skipnc
  3195  0456  0AFB               	incf	double_data_set@p_data+1,f
  3196  0457  3000               	movlw	0
  3197  0458  07FB               	addwf	double_data_set@p_data+1,f
  3198                           
  3199                           ;system_protocol.c: 320: for(i = 0; i < 5; i++)
  3200  0459  1283               	bcf	3,5	;RP0=0, select bank0
  3201  045A  1303               	bcf	3,6	;RP1=0, select bank0
  3202  045B  01D3               	clrf	double_data_set@i
  3203  045C  3005               	movlw	5
  3204  045D  0253               	subwf	double_data_set@i,w
  3205  045E  1803               	btfsc	3,0
  3206  045F  2C77               	goto	l1479
  3207  0460                     l1471:	
  3208                           
  3209                           ;system_protocol.c: 321: {
  3210                           ;system_protocol.c: 322: packet.payload[index_pos++] = buf[i];
  3211  0460  0853               	movf	double_data_set@i,w
  3212  0461  3E4E               	addlw	(low (double_data_set@buf| 0))& (0+255)
  3213  0462  0084               	movwf	4
  3214  0463  1383               	bcf	3,7	;select IRP bank0
  3215  0464  0800               	movf	0,w
  3216  0465  00FD               	movwf	??_double_data_set
  3217  0466  0820               	movf	_index_pos,w
  3218  0467  3E22               	addlw	(low ((_packet| 0+1)))& (0+255)
  3219  0468  0084               	movwf	4
  3220  0469  087D               	movf	??_double_data_set,w
  3221  046A  0080               	movwf	0
  3222  046B  3001               	movlw	1
  3223  046C  00FD               	movwf	??_double_data_set
  3224  046D  087D               	movf	??_double_data_set,w
  3225  046E  07A0               	addwf	_index_pos,f
  3226  046F  3001               	movlw	1
  3227  0470  00FD               	movwf	??_double_data_set
  3228  0471  087D               	movf	??_double_data_set,w
  3229  0472  07D3               	addwf	double_data_set@i,f
  3230  0473  3005               	movlw	5
  3231  0474  0253               	subwf	double_data_set@i,w
  3232  0475  1C03               	skipc
  3233  0476  2C60               	goto	l1471
  3234  0477                     l1479:	
  3235                           
  3236                           ;system_protocol.c: 323: }
  3237                           ;system_protocol.c: 324: data_len--;
  3238  0477  3001               	movlw	1
  3239  0478  02FC               	subwf	double_data_set@data_len,f
  3240  0479  2C43               	goto	l259
  3241  047A                     __end_of_double_data_set:	
  3242                           
  3243                           	psect	text20
  3244  03B2                     __ptext20:	
  3245 ;; *************** function _double_to_byte_array *****************
  3246 ;; Defined at:
  3247 ;;		line 362 in file "system_protocol.c"
  3248 ;; Parameters:    Size  Location     Type
  3249 ;;  p_data          2    0[COMMON] PTR 
  3250 ;;		 -> I2Ctemp_data_set@I2CTEMP_data(2), RAM(512), 
  3251 ;;  p_data_array    1    2[COMMON] PTR unsigned char 
  3252 ;;		 -> double_data_set@buf(5), 
  3253 ;; Auto vars:     Size  Location     Type
  3254 ;;  converter       4    5[COMMON] struct .
  3255 ;;  i               1    9[COMMON] unsigned char 
  3256 ;; Return value:  Size  Location     Type
  3257 ;;		None               void
  3258 ;; Registers used:
  3259 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3260 ;; Tracked objects:
  3261 ;;		On entry : 0/0
  3262 ;;		On exit  : 0/0
  3263 ;;		Unchanged: 0/0
  3264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3265 ;;      Params:         3       0       0       0       0
  3266 ;;      Locals:         5       0       0       0       0
  3267 ;;      Temps:          2       0       0       0       0
  3268 ;;      Totals:        10       0       0       0       0
  3269 ;;Total ram usage:       10 bytes
  3270 ;; Hardware stack levels used:    1
  3271 ;; This function calls:
  3272 ;;		Nothing
  3273 ;; This function is called by:
  3274 ;;		_double_data_set
  3275 ;; This function uses a non-reentrant model
  3276 ;;
  3277                           
  3278                           
  3279                           ;psect for function _double_to_byte_array
  3280  03B2                     _double_to_byte_array:	
  3281                           
  3282                           ;system_protocol.c: 364: uint8_t i;
  3283                           ;system_protocol.c: 365: union
  3284                           ;system_protocol.c: 366: {
  3285                           ;system_protocol.c: 367: double data;
  3286                           ;system_protocol.c: 368: uint8_t array[4];
  3287                           ;system_protocol.c: 369: } converter;
  3288                           ;system_protocol.c: 372: converter.data = *p_data;
  3289                           
  3290                           ;incstack = 0
  3291                           ; Regs used in _double_to_byte_array: [wreg-fsr0h+status,2+status,0]
  3292  03B2  0870               	movf	double_to_byte_array@p_data,w
  3293  03B3  0084               	movwf	4
  3294  03B4  1783               	bsf	3,7
  3295  03B5  1C71               	btfss	double_to_byte_array@p_data+1,0
  3296  03B6  1383               	bcf	3,7
  3297  03B7  0800               	movf	0,w
  3298  03B8  00F5               	movwf	double_to_byte_array@converter
  3299  03B9  0A84               	incf	4,f
  3300  03BA  0800               	movf	0,w
  3301  03BB  00F6               	movwf	double_to_byte_array@converter+1
  3302  03BC  0A84               	incf	4,f
  3303  03BD  0800               	movf	0,w
  3304  03BE  00F7               	movwf	double_to_byte_array@converter+2
  3305                           
  3306                           ;system_protocol.c: 375: p_data_array[0] = 4;
  3307  03BF  3004               	movlw	4
  3308  03C0  00F3               	movwf	??_double_to_byte_array
  3309  03C1  0872               	movf	double_to_byte_array@p_data_array,w
  3310  03C2  0084               	movwf	4
  3311  03C3  0873               	movf	??_double_to_byte_array,w
  3312  03C4  1383               	bcf	3,7	;select IRP bank0
  3313  03C5  0080               	movwf	0
  3314                           
  3315                           ;system_protocol.c: 378: for(i = 0; i < 4; i++)
  3316  03C6  01F9               	clrf	double_to_byte_array@i
  3317  03C7                     L1:	
  3318  03C7  3004               	movlw	4
  3319  03C8  0279               	subwf	double_to_byte_array@i,w
  3320  03C9  1803               	btfsc	3,0
  3321  03CA  0008               	return
  3322                           
  3323                           ;system_protocol.c: 379: {
  3324                           ;system_protocol.c: 380: p_data_array[i + 1] = converter.array[i];
  3325  03CB  0879               	movf	double_to_byte_array@i,w
  3326  03CC  3E75               	addlw	(low (double_to_byte_array@converter| 0))& (0+255)
  3327  03CD  0084               	movwf	4
  3328  03CE  0800               	movf	0,w
  3329  03CF  00F3               	movwf	??_double_to_byte_array
  3330  03D0  0879               	movf	double_to_byte_array@i,w
  3331  03D1  3E01               	addlw	1
  3332  03D2  0772               	addwf	double_to_byte_array@p_data_array,w
  3333  03D3  00F4               	movwf	??_double_to_byte_array+1
  3334  03D4  0874               	movf	??_double_to_byte_array+1,w
  3335  03D5  0084               	movwf	4
  3336  03D6  0873               	movf	??_double_to_byte_array,w
  3337  03D7  0080               	movwf	0
  3338  03D8  3001               	movlw	1
  3339  03D9  00F3               	movwf	??_double_to_byte_array
  3340  03DA  0873               	movf	??_double_to_byte_array,w
  3341  03DB  07F9               	addwf	double_to_byte_array@i,f
  3342  03DC  2BC7               	goto	L1
  3343  03DD                     __end_of_double_to_byte_array:	
  3344                           
  3345                           	psect	text21
  3346  031C                     __ptext21:	
  3347 ;; *************** function ___wmul *****************
  3348 ;; Defined at:
  3349 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\Umul16.c"
  3350 ;; Parameters:    Size  Location     Type
  3351 ;;  multiplier      2    0[COMMON] unsigned int 
  3352 ;;  multiplicand    2    2[COMMON] unsigned int 
  3353 ;; Auto vars:     Size  Location     Type
  3354 ;;  product         2    4[COMMON] unsigned int 
  3355 ;; Return value:  Size  Location     Type
  3356 ;;                  2    0[COMMON] unsigned int 
  3357 ;; Registers used:
  3358 ;;		wreg, status,2, status,0
  3359 ;; Tracked objects:
  3360 ;;		On entry : 0/0
  3361 ;;		On exit  : 0/0
  3362 ;;		Unchanged: 0/0
  3363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3364 ;;      Params:         4       0       0       0       0
  3365 ;;      Locals:         2       0       0       0       0
  3366 ;;      Temps:          0       0       0       0       0
  3367 ;;      Totals:         6       0       0       0       0
  3368 ;;Total ram usage:        6 bytes
  3369 ;; Hardware stack levels used:    1
  3370 ;; This function calls:
  3371 ;;		Nothing
  3372 ;; This function is called by:
  3373 ;;		_sent_data_set
  3374 ;; This function uses a non-reentrant model
  3375 ;;
  3376                           
  3377                           
  3378                           ;psect for function ___wmul
  3379  031C                     ___wmul:	
  3380                           
  3381                           ;incstack = 0
  3382                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3383  031C  01F4               	clrf	___wmul@product
  3384  031D  01F5               	clrf	___wmul@product+1
  3385  031E                     l1509:	
  3386  031E  1C70               	btfss	___wmul@multiplier,0
  3387  031F  2B26               	goto	l467
  3388  0320  0872               	movf	___wmul@multiplicand,w
  3389  0321  07F4               	addwf	___wmul@product,f
  3390  0322  1803               	skipnc
  3391  0323  0AF5               	incf	___wmul@product+1,f
  3392  0324  0873               	movf	___wmul@multiplicand+1,w
  3393  0325  07F5               	addwf	___wmul@product+1,f
  3394  0326                     l467:	
  3395  0326  3001               	movlw	1
  3396  0327                     u695:	
  3397  0327  1003               	clrc
  3398  0328  0DF2               	rlf	___wmul@multiplicand,f
  3399  0329  0DF3               	rlf	___wmul@multiplicand+1,f
  3400  032A  3EFF               	addlw	-1
  3401  032B  1D03               	skipz
  3402  032C  2B27               	goto	u695
  3403  032D  3001               	movlw	1
  3404  032E                     u705:	
  3405  032E  1003               	clrc
  3406  032F  0CF1               	rrf	___wmul@multiplier+1,f
  3407  0330  0CF0               	rrf	___wmul@multiplier,f
  3408  0331  3EFF               	addlw	-1
  3409  0332  1D03               	skipz
  3410  0333  2B2E               	goto	u705
  3411  0334  0870               	movf	___wmul@multiplier,w
  3412  0335  0471               	iorwf	___wmul@multiplier+1,w
  3413  0336  1D03               	btfss	3,2
  3414  0337  2B1E               	goto	l1509
  3415  0338  0875               	movf	___wmul@product+1,w
  3416  0339  00F1               	movwf	?___wmul+1
  3417  033A  0874               	movf	___wmul@product,w
  3418  033B  00F0               	movwf	?___wmul
  3419  033C  0008               	return
  3420  033D                     __end_of___wmul:	
  3421                           
  3422                           	psect	text22
  3423  0289                     __ptext22:	
  3424 ;; *************** function _getch *****************
  3425 ;; Defined at:
  3426 ;;		line 90 in file "uart_serial.c"
  3427 ;; Parameters:    Size  Location     Type
  3428 ;;		None
  3429 ;; Auto vars:     Size  Location     Type
  3430 ;;  count           2    0[COMMON] int 
  3431 ;; Return value:  Size  Location     Type
  3432 ;;                  1    wreg      unsigned char 
  3433 ;; Registers used:
  3434 ;;		wreg, status,2, btemp+1
  3435 ;; Tracked objects:
  3436 ;;		On entry : 0/0
